PLAYER_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,AGE,GP,G,FGA_FREQUENCY,FGM,FGA,FG_PCT,EFG_PCT,FG2A_FREQUENCY,FG2M,FG2A,FG2_PCT,FG3A_FREQUENCY,FG3M,FG3A,FG3_PCT
1629875,Xavier Moon,1610612746,LAC,29.0,2,1,1.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.0,0.5,0.0
1628977,Hamidou Diallo,1610612764,WAS,25.0,2,1,1.0,0.5,1.0,0.5,0.5,1.0,0.5,1.0,0.5,0.0,0.0,0.0,
1630296,Braxton Key,1610612743,DEN,27.0,15,9,1.0,0.4,1.0,0.4,0.433,0.733,0.33,0.73,0.455,0.267,0.07,0.27,0.25
201949,James Johnson,1610612754,IND,37.0,5,3,1.0,0.4,1.0,0.4,0.4,0.8,0.4,0.8,0.5,0.2,0.0,0.2,0.0
1641806,Markquis Nowell,1610612761,TOR,24.0,1,1,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,
1631214,Alondes Williams,1610612748,MIA,24.0,1,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,1.0,0.0
1631250,Pete Nance,1610612739,CLE,24.0,2,1,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,
201980,Danny Green,1610612755,PHI,36.0,2,2,1.0,0.0,1.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0
1629010,Jerome Robinson,1610612744,GSW,26.0,9,5,1.0,0.0,1.0,0.0,0.0,0.444,0.0,0.44,0.0,0.556,0.0,0.56,0.0
1641753,Chris Livingston,1610612749,MIL,20.0,15,9,1.0,0.47,0.93,0.5,0.536,0.929,0.4,0.87,0.462,0.071,0.07,0.07,1.0
203648,Thanasis Antetokounmpo,1610612749,MIL,31.0,23,10,1.0,0.48,0.91,0.524,0.524,0.952,0.48,0.87,0.55,0.048,0.0,0.04,0.0
1630643,Jay Huff,1610612743,DEN,26.0,8,5,1.0,0.5,0.88,0.571,0.714,0.286,0.25,0.25,1.0,0.714,0.25,0.63,0.4
1641816,Hunter Tyson,1610612743,DEN,23.0,9,4,1.0,0.11,0.78,0.143,0.143,0.143,0.11,0.11,1.0,0.857,0.0,0.67,0.0
1630604,E.J. Liddell,1610612740,NOP,23.0,8,4,1.0,0.13,0.75,0.167,0.167,0.167,0.13,0.13,1.0,0.833,0.0,0.63,0.0
1631111,Wendell Moore Jr.,1610612750,MIN,22.0,14,7,1.0,0.36,0.71,0.5,0.5,0.6,0.36,0.43,0.833,0.4,0.0,0.29,0.0
1627885,Shaquille Harrison,1610612763,MEM,30.0,3,1,1.0,0.33,0.67,0.5,0.5,1.0,0.33,0.67,0.5,0.0,0.0,0.0,
1630196,Filip Petrusev,1610612758,SAC,23.0,3,1,1.0,0.33,0.67,0.5,0.5,1.0,0.33,0.67,0.5,0.0,0.0,0.0,
1641771,Jalen Slawson,1610612758,SAC,24.0,5,1,1.0,0.4,0.6,0.667,0.667,0.667,0.4,0.4,1.0,0.333,0.0,0.2,0.0
1630695,Micah Potter,1610612762,UTA,25.0,2,1,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.5,0.0
1631120,JD Davison,1610612738,BOS,21.0,2,1,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.5,0.0
1630586,Usman Garuba,1610612744,GSW,21.0,2,1,1.0,0.0,0.5,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,
1631243,Mouhamed Gueye,1610612737,ATL,21.0,2,1,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.5,0.0
1631376,Dmytro Skapintsev,1610612752,NYK,25.0,2,1,1.0,0.0,0.5,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,
1641721,Maxwell Lewis,1610612747,LAL,21.0,18,7,1.0,0.11,0.44,0.25,0.25,0.875,0.11,0.39,0.286,0.125,0.0,0.06,0.0
1627853,Ryan Arcidiacono,1610612752,NYK,29.0,20,5,1.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.25,0.0
